Chr,Start,End,Length (bp),cCFS ID,mCFS ID
chr1,13853505,14800000,946495,FRA1A,mCFS_1_1
chr1,49000000,50104328,1104328,,mCFS_1_2
chr1,57094327,58100000,1005673,FRA1B,mCFS_1_3
chr1,71264317,72874317,1610000,FRA1L,mCFS_1_4
chr1,80504315,81124315,620000,FRA1L,mCFS_1_5
chr1,97124444,97784444,660000,FRA1M,mCFS_1_6
chr1,174320862,174940863,620001,FRA1G,mCFS_1_7
chr1,176200000,177020864,820864,,mCFS_1_8
chr1,187080868,187660868,580000,FRA1K,mCFS_1_9
chr1,192210870,192670870,460000,FRA1K,mCFS_1_10
chr1,192920870,193460870,540000,FRA1K,mCFS_1_11
chr1,237236700,237636700,400000,,mCFS_1_12
chr1,245696698,246356698,660000,FRA1I,mCFS_1_13
chr2,13349875,15689876,2340001,,mCFS_2_1
chr2,18638734,19180239,541505,FRA2C,mCFS_2_2
chr2,21317128,21937128,620000,,mCFS_2_3
chr2,32600000,33000000,400000,,mCFS_2_4
chr2,53742863,54102863,360000,FRA2D,mCFS_2_5
chr2,63100000,63992866,892866,,mCFS_2_6
chr2,79612874,80112874,500000,,mCFS_2_7
chr2,81452876,81932876,480000,,mCFS_2_8
chr2,115122423,115842424,720001,,mCFS_2_9
chr2,116500000,117682424,1182424,,mCFS_2_10
chr2,121872424,122812424,940000,,mCFS_2_11
chr2,132412427,133862429,1450002,,mCFS_2_12
chr2,135182430,135722430,540000,FRA2F,mCFS_2_13
chr2,136722430,137712430,990000,,mCFS_2_14
chr2,138102430,138500000,397570,,mCFS_2_15
chr2,139252430,140000000,747570,,mCFS_2_16
chr2,140300000,140400000,100000,,mCFS_2_17
chr2,140700000,140900000,200000,,mCFS_2_18
chr2,141482431,142042431,560000,,mCFS_2_19
chr2,147892431,148432431,540000,FRA2S,mCFS_2_20
chr2,153600000,154453488,853488,FRA2S,mCFS_2_21
chr2,157800000,158300000,500000,,mCFS_2_22
chr2,159400000,159700000,300000,,mCFS_2_23
chr2,167253490,168183490,930000,,mCFS_2_24
chr2,183245272,183765273,520001,FRA2H,mCFS_2_25
chr2,185445273,186565273,1120000,FRA2H,mCFS_2_26
chr2,204625277,205535276,909999,FRA2I,mCFS_2_27
chr2,211700000,212465276,765276,,mCFS_2_28
chr2,213455276,214500000,1044724,,mCFS_2_29
chr2,220100000,220765280,665280,,mCFS_2_30
chr2,235661356,236041356,380000,,mCFS_2_31
chr3,1998316,3068316,1070000,,mCFS_3_1
chr3,3268316,4428316,1160000,,mCFS_3_2
chr3,6448313,7678313,1230000,,mCFS_3_3
chr3,8200000,8700000,500000,,mCFS_3_4
